=== STEP 1/4: QWEN3 FROZEN ENCODE — FULL MINDsmall (157K behaviors) ===
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Batches:   3%|▎         | 186/6005 [00:11<05:14, 18.50it/s]
Batches:   3%|▎         | 188/6005 [00:11<05:19, 18.22it/s]
Batches:   3%|▎         | 190/6005 [00:11<05:16, 18.40it/s]
Batches:   3%|▎         | 192/6005 [00:11<05:13, 18.52it/s]
Batches:   3%|▎         | 194/6005 [00:11<05:11, 18.66it/s]
Batches:   3%|▎         | 196/6005 [00:11<05:10, 18.73it/s]
Batches:   3%|▎         | 198/6005 [00:11<05:07, 18.89it/s]
Batches:   3%|▎         | 200/6005 [00:11<05:05, 18.99it/s]
Batches:   3%|▎         | 202/6005 [00:11<05:07, 18.87it/s]
Batches:   3%|▎         | 204/6005 [00:12<05:06, 18.94it/s]
Batches:   3%|▎         | 206/6005 [00:12<05:05, 18.98it/s]
Batches:   3%|▎         | 208/6005 [00:12<05:04, 19.05it/s]
Batches:   3%|▎         | 210/6005 [00:12<05:04, 19.06it/s]
Batches:   4%|▎         | 212/6005 [00:12<05:08, 18.76it/s]
Batches:   4%|▎         | 214/6005 [00:12<05:06, 18.88it/s]
Batches:   4%|▎         | 216/6005 [00:12<05:05, 18.93it/s]
Batches:   4%|▎         | 218/6005 [00:12<05:05, 18.95it/s]
Batches:   4%|▎         | 220/6005 [00:12<05:04, 19.00it/s]
Batches:   4%|▎         | 222/6005 [00:13<05:02, 19.10it/s]
Batches:   4%|▎         | 224/6005 [00:13<05:02, 19.12it/s]
Batches:   4%|▍         | 226/6005 [00:13<05:01, 19.16it/s]
Batches:   4%|▍         | 228/6005 [00:13<05:00, 19.22it/s]
Batches:   4%|▍         | 230/6005 [00:13<05:00, 19.21it/s]
Batches:   4%|▍         | 232/6005 [00:13<05:01, 19.16it/s]
Batches:   4%|▍         | 234/6005 [00:13<05:01, 19.15it/s]
Batches:   4%|▍         | 236/6005 [00:13<05:01, 19.15it/s]
Batches:   4%|▍         | 238/6005 [00:13<05:05, 18.89it/s]
Batches:   4%|▍         | 240/6005 [00:13<05:03, 18.98it/s]
Batches:   4%|▍         | 242/6005 [00:14<05:02, 19.03it/s]
Batches:   4%|▍         | 244/6005 [00:14<05:01, 19.09it/s]
Batches:   4%|▍         | 246/6005 [00:14<05:02, 19.04it/s]
Batches:   4%|▍         | 248/6005 [00:14<05:02, 19.04it/s]
Batches:   4%|▍         | 250/6005 [00:14<05:02, 19.03it/s]
Batches:   4%|▍         | 252/6005 [00:14<05:02, 19.04it/s]
Batches:   4%|▍         | 254/6005 [00:14<05:04, 18.91it/s]
Batches:   4%|▍         | 256/6005 [00:14<05:05, 18.80it/s]
Batches:   4%|▍         | 258/6005 [00:14<05:05, 18.81it/s]
Batches:   4%|▍         | 260/6005 [00:15<05:06, 18.75it/s]
Batches:   4%|▍         | 262/6005 [00:15<05:05, 18.79it/s]
Batches:   4%|▍         | 264/6005 [00:15<05:05, 18.79it/s]
Batches:   4%|▍         | 266/6005 [00:15<05:04, 18.84it/s]
Batches:   4%|▍         | 268/6005 [00:15<05:04, 18.87it/s]
Batches:   4%|▍         | 270/6005 [00:15<05:03, 18.90it/s]
Batches:   5%|▍         | 272/6005 [00:15<05:02, 18.96it/s]
Batches:   5%|▍         | 274/6005 [00:15<05:01, 18.98it/s]
Batches:   5%|▍         | 276/6005 [00:15<05:01, 19.00it/s]
Batches:   5%|▍         | 278/6005 [00:15<05:06, 18.69it/s]
Batches:   5%|▍         | 280/6005 [00:16<05:04, 18.80it/s]
Batches:   5%|▍         | 282/6005 [00:16<05:03, 18.88it/s]
Batches:   5%|▍         | 284/6005 [00:16<05:02, 18.92it/s]
Batches:   5%|▍         | 286/6005 [00:16<05:01, 18.98it/s]
Batches:   5%|▍         | 288/6005 [00:16<05:01, 18.99it/s]
Batches:   5%|▍         | 290/6005 [00:16<05:00, 19.02it/s]
Batches:   5%|▍         | 292/6005 [00:16<05:00, 19.03it/s]
Batches:   5%|▍         | 294/6005 [00:16<04:59, 19.05it/s]
Batches:   5%|▍         | 296/6005 [00:16<04:59, 19.08it/s]
Batches:   5%|▍         | 298/6005 [00:17<04:59, 19.04it/s]
Batches:   5%|▍         | 300/6005 [00:17<04:59, 19.05it/s]
Batches:   5%|▌         | 302/6005 [00:17<04:58, 19.12it/s]
Batches:   5%|▌         | 304/6005 [00:17<04:58, 19.12it/s]
Batches:   5%|▌         | 306/6005 [00:17<04:58, 19.10it/s]
Batches:   5%|▌         | 308/6005 [00:17<04:58, 19.11it/s]
Batches:   5%|▌         | 310/6005 [00:17<04:58, 19.08it/s]
Batches:   5%|▌         | 312/6005 [00:17<05:03, 18.75it/s]
Batches:   5%|▌         | 314/6005 [00:17<05:02, 18.79it/s]
Batches:   5%|▌         | 316/6005 [00:17<05:02, 18.83it/s]
Batches:   5%|▌         | 318/6005 [00:18<05:01, 18.84it/s]
Batches:   5%|▌         | 320/6005 [00:18<05:01, 18.88it/s]
Batches:   5%|▌         | 322/6005 [00:18<05:00, 18.90it/s]
Batches:   5%|▌         | 324/6005 [00:18<05:00, 18.92it/s]
Batches:   5%|▌         | 326/6005 [00:18<05:00, 18.91it/s]
Batches:   5%|▌         | 328/6005 [00:18<05:00, 18.91it/s]
Batches:   5%|▌         | 330/6005 [00:18<04:59, 18.96it/s]
Batches:   6%|▌         | 332/6005 [00:18<04:58, 18.98it/s]
Batches:   6%|▌         | 334/6005 [00:18<04:59, 18.94it/s]
Batches:   6%|▌         | 336/6005 [00:19<04:59, 18.94it/s]
Batches:   6%|▌         | 338/6005 [00:19<04:59, 18.93it/s]
Batches:   6%|▌         | 340/6005 [00:19<05:02, 18.73it/s]
Batches:   6%|▌         | 342/6005 [00:19<05:00, 18.82it/s]
Batches:   6%|▌         | 344/6005 [00:19<04:59, 18.91it/s]
Batches:   6%|▌         | 346/6005 [00:19<04:58, 18.94it/s]
Batches:   6%|▌         | 348/6005 [00:19<04:58, 18.97it/s]
Batches:   6%|▌         | 350/6005 [00:19<04:57, 18.99it/s]
Batches:   6%|▌         | 352/6005 [00:19<04:57, 19.01it/s]
Batches:   6%|▌         | 354/6005 [00:19<04:56, 19.08it/s]
Batches:   6%|▌         | 356/6005 [00:20<04:54, 19.18it/s]
Batches:   6%|▌         | 358/6005 [00:20<04:53, 19.23it/s]
Batches:   6%|▌         | 360/6005 [00:20<04:58, 18.91it/s]
Batches:   6%|▌         | 362/6005 [00:20<04:57, 18.94it/s]
Batches:   6%|▌         | 364/6005 [00:20<04:57, 18.94it/s]
Batches:   6%|▌         | 366/6005 [00:20<05:00, 18.74it/s]
Batches:   6%|▌         | 368/6005 [00:20<04:58, 18.87it/s]
Batches:   6%|▌         | 370/6005 [00:20<04:57, 18.94it/s]
Batches:   6%|▌         | 372/6005 [00:20<04:57, 18.94it/s]
Batches:   6%|▌         | 374/6005 [00:21<04:56, 18.96it/s]
Batches:   6%|▋         | 376/6005 [00:21<04:56, 19.01it/s]
Batches:   6%|▋         | 378/6005 [00:21<04:56, 19.00it/s]
Batches:   6%|▋         | 380/6005 [00:21<04:56, 18.96it/s]
Batches:   6%|▋         | 382/6005 [00:21<04:55, 19.02it/s]
Batches:   6%|▋         | 384/6005 [00:21<04:55, 19.04it/s]
Batches:   6%|▋         | 386/6005 [00:21<04:57, 18.88it/s]
Batches:   6%|▋         | 388/6005 [00:21<04:56, 18.94it/s]
Batches:   6%|▋         | 390/6005 [00:21<04:55, 19.03it/s]
Batches:   7%|▋         | 392/6005 [00:21<04:55, 19.01it/s]
Batches:   7%|▋         | 394/6005 [00:22<04:54, 19.07it/s]
Batches:   7%|▋         | 396/6005 [00:22<04:57, 18.84it/s]
Batches:   7%|▋         | 398/6005 [00:22<04:55, 18.99it/s]
Batches:   7%|▋         | 400/6005 [00:22<04:54, 19.04it/s]
Batches:   7%|▋         | 402/6005 [00:22<04:56, 18.89it/s]
Batches:   7%|▋         | 404/6005 [00:22<04:55, 18.95it/s]
Batches:   7%|▋         | 406/6005 [00:22<04:54, 19.00it/s]
Batches:   7%|▋         | 408/6005 [00:22<04:56, 18.90it/s]
Batches:   7%|▋         | 410/6005 [00:22<04:55, 18.92it/s]
Batches:   7%|▋         | 412/6005 [00:23<04:54, 18.99it/s]
Batches:   7%|▋         | 414/6005 [00:23<04:53, 19.06it/s]
Batches:   7%|▋         | 416/6005 [00:23<04:51, 19.14it/s]
Batches:   7%|▋         | 418/6005 [00:23<04:51, 19.18it/s]
Batches:   7%|▋         | 420/6005 [00:23<04:57, 18.80it/s]
Batches:   7%|▋         | 422/6005 [00:23<04:54, 18.94it/s]
Batches:   7%|▋         | 424/6005 [00:23<04:54, 18.98it/s]
Batches:   7%|▋         | 426/6005 [00:23<04:53, 19.01it/s]
Batches:   7%|▋         | 428/6005 [00:23<04:53, 19.02it/s]
Batches:   7%|▋         | 430/6005 [00:23<04:52, 19.08it/s]
Batches:   7%|▋         | 432/6005 [00:24<04:51, 19.12it/s]
Batches:   7%|▋         | 434/6005 [00:24<04:51, 19.13it/s]
Batches:   7%|▋         | 436/6005 [00:24<04:51, 19.11it/s]
Batches:   7%|▋         | 438/6005 [00:24<04:51, 19.10it/s]
Batches:   7%|▋         | 440/6005 [00:24<04:50, 19.13it/s]
Batches:   7%|▋         | 442/6005 [00:24<04:51, 19.11it/s]
Batches:   7%|▋         | 444/6005 [00:24<04:50, 19.12it/s]
Batches:   7%|▋         | 446/6005 [00:24<04:50, 19.11it/s]
Batches:   7%|▋         | 448/6005 [00:24<04:50, 19.10it/s]
Batches:   7%|▋         | 450/6005 [00:25<04:50, 19.12it/s]
Batches:   8%|▊         | 452/6005 [00:25<04:50, 19.12it/s]
Batches:   8%|▊         | 454/6005 [00:25<04:50, 19.13it/s]
Batches:   8%|▊         | 456/6005 [00:25<04:50, 19.11it/s]
Batches:   8%|▊         | 458/6005 [00:25<04:49, 19.14it/s]
Batches:   8%|▊         | 460/6005 [00:25<04:49, 19.14it/s]
Batches:   8%|▊         | 462/6005 [00:25<04:50, 19.11it/s]
Batches:   8%|▊         | 464/6005 [00:25<04:50, 19.09it/s]
Batches:   8%|▊         | 466/6005 [00:25<04:50, 19.09it/s]
Batches:   8%|▊         | 468/6005 [00:25<04:49, 19.10it/s]
Batches:   8%|▊         | 470/6005 [00:26<04:49, 19.12it/s]
Batches:   8%|▊         | 472/6005 [00:26<04:49, 19.12it/s]
Batches:   8%|▊         | 474/6005 [00:26<04:48, 19.15it/s]
Batches:   8%|▊         | 476/6005 [00:26<04:48, 19.17it/s]
Batches:   8%|▊         | 478/6005 [00:26<04:47, 19.19it/s]
Batches:   8%|▊         | 480/6005 [00:26<04:47, 19.20it/s]
Batches:   8%|▊         | 482/6005 [00:26<04:47, 19.19it/s]
Batches:   8%|▊         | 484/6005 [00:26<04:48, 19.16it/s]
Batches:   8%|▊         | 486/6005 [00:26<04:47, 19.17it/s]
Batches:   8%|▊         | 488/6005 [00:26<04:48, 19.14it/s]
Batches:   8%|▊         | 490/6005 [00:27<04:47, 19.15it/s]
Batches:   8%|▊         | 492/6005 [00:27<04:47, 19.15it/s]
Batches:   8%|▊         | 494/6005 [00:27<04:47, 19.17it/s]
Batches:   8%|▊         | 496/6005 [00:27<04:47, 19.17it/s]
Batches:   8%|▊         | 498/6005 [00:27<04:47, 19.18it/s]
Batches:   8%|▊         | 500/6005 [00:27<04:46, 19.19it/s]
Batches:   8%|▊         | 502/6005 [00:27<04:46, 19.24it/s]
Batches:   8%|▊         | 504/6005 [00:27<04:45, 19.30it/s]
Batches:   8%|▊         | 506/6005 [00:27<04:45, 19.25it/s]
Batches:   8%|▊         | 508/6005 [00:28<04:45, 19.25it/s]
Batches:   8%|▊         | 510/6005 [00:28<04:49, 18.97it/s]
Batches:   9%|▊         | 512/6005 [00:28<04:48, 19.05it/s]
Batches:   9%|▊         | 514/6005 [00:28<04:47, 19.10it/s]
Batches:   9%|▊         | 516/6005 [00:28<04:47, 19.10it/s]
Batches:   9%|▊         | 518/6005 [00:28<04:47, 19.06it/s]
Batches:   9%|▊         | 520/6005 [00:28<04:47, 19.08it/s]
Batches:   9%|▊         | 522/6005 [00:28<04:47, 19.08it/s]
Batches:   9%|▊         | 524/6005 [00:28<04:47, 19.07it/s]
Batches:   9%|▉         | 526/6005 [00:28<04:47, 19.08it/s]
Batches:   9%|▉         | 528/6005 [00:29<04:46, 19.10it/s]
Batches:   9%|▉         | 530/6005 [00:29<04:46, 19.10it/s]
Batches:   9%|▉         | 532/6005 [00:29<04:46, 19.11it/s]
Batches:   9%|▉         | 534/6005 [00:29<04:45, 19.13it/s]
Batches:   9%|▉         | 536/6005 [00:29<04:45, 19.18it/s]
Batches:   9%|▉         | 538/6005 [00:29<04:45, 19.16it/s]
Batches:   9%|▉         | 540/6005 [00:29<04:44, 19.21it/s]
Batches:   9%|▉         | 542/6005 [00:29<04:43, 19.25it/s]
Batches:   9%|▉         | 544/6005 [00:29<04:43, 19.26it/s]
Batches:   9%|▉         | 546/6005 [00:30<04:44, 19.22it/s]
Batches:   9%|▉         | 548/6005 [00:30<04:43, 19.25it/s]
Batches:   9%|▉         | 550/6005 [00:30<04:42, 19.30it/s]
Batches:   9%|▉         | 552/6005 [00:30<04:42, 19.29it/s]
Batches:   9%|▉         | 554/6005 [00:30<04:41, 19.33it/s]
Batches:   9%|▉         | 556/6005 [00:30<04:41, 19.35it/s]
Batches:   9%|▉         | 558/6005 [00:30<04:41, 19.37it/s]
Batches:   9%|▉         | 560/6005 [00:30<04:41, 19.32it/s]
Batches:   9%|▉         | 562/6005 [00:30<04:41, 19.33it/s]
Batches:   9%|▉         | 564/6005 [00:30<04:41, 19.31it/s]
Batches:   9%|▉         | 566/6005 [00:31<04:42, 19.28it/s]
Batches:   9%|▉         | 568/6005 [00:31<04:42, 19.24it/s]
Batches:   9%|▉         | 570/6005 [00:31<04:44, 19.08it/s]
Batches:  10%|▉         | 572/6005 [00:31<04:44, 19.11it/s]
Batches:  10%|▉         | 574/6005 [00:31<04:42, 19.21it/s]
Batches:  10%|▉         | 576/6005 [00:31<04:42, 19.22it/s]
Batches:  10%|▉         | 578/6005 [00:31<04:41, 19.26it/s]
Batches:  10%|▉         | 580/6005 [00:31<04:41, 19.27it/s]
Batches:  10%|▉         | 582/6005 [00:31<04:41, 19.30it/s]
Batches:  10%|▉         | 584/6005 [00:31<04:40, 19.32it/s]
Batches:  10%|▉         | 586/6005 [00:32<04:41, 19.28it/s]
Batches:  10%|▉         | 588/6005 [00:32<04:41, 19.26it/s]
Batches:  10%|▉         | 590/6005 [00:32<04:40, 19.30it/s]
Batches:  10%|▉         | 592/6005 [00:32<04:40, 19.30it/s]
Batches:  10%|▉         | 594/6005 [00:32<04:40, 19.31it/s]
Batches:  10%|▉         | 596/6005 [00:32<04:39, 19.33it/s]
Batches:  10%|▉         | 598/6005 [00:32<04:39, 19.35it/s]
Batches:  10%|▉         | 600/6005 [00:32<04:39, 19.35it/s]
Batches:  10%|█         | 602/6005 [00:32<04:39, 19.33it/s]
Batches:  10%|█         | 604/6005 [00:33<04:39, 19.34it/s]
Batches:  10%|█         | 606/6005 [00:33<04:39, 19.34it/s]
Batches:  10%|█         | 608/6005 [00:33<04:38, 19.37it/s]
Batches:  10%|█         | 610/6005 [00:33<04:38, 19.34it/s]
Batches:  10%|█         | 612/6005 [00:33<04:39, 19.32it/s]
Batches:  10%|█         | 614/6005 [00:33<04:39, 19.31it/s]
Batches:  10%|█         | 616/6005 [00:33<04:38, 19.35it/s]
Batches:  10%|█         | 618/6005 [00:33<04:38, 19.36it/s]
Batches:  10%|█         | 620/6005 [00:33<04:38, 19.35it/s]
Batches:  10%|█         | 622/6005 [00:33<04:40, 19.20it/s]
Batches:  10%|█         | 624/6005 [00:34<04:40, 19.21it/s]
Batches:  10%|█         | 626/6005 [00:34<04:38, 19.29it/s]
Batches:  10%|█         | 628/6005 [00:34<04:38, 19.34it/s]
Batches:  10%|█         | 630/6005 [00:34<04:37, 19.36it/s]
Batches:  11%|█         | 632/6005 [00:34<04:37, 19.35it/s]
Batches:  11%|█         | 634/6005 [00:34<04:37, 19.36it/s]
Batches:  11%|█         | 636/6005 [00:34<04:37, 19.37it/s]
Batches:  11%|█         | 638/6005 [00:34<04:35, 19.48it/s]
Batches:  11%|█         | 640/6005 [00:34<04:34, 19.55it/s]
Batches:  11%|█         | 642/6005 [00:34<04:34, 19.55it/s]
Batches:  11%|█         | 644/6005 [00:35<04:34, 19.52it/s]
Batches:  11%|█         | 646/6005 [00:35<04:35, 19.49it/s]
Batches:  11%|█         | 648/6005 [00:35<04:35, 19.43it/s]
Batches:  11%|█         | 650/6005 [00:35<04:35, 19.43it/s]
Batches:  11%|█         | 652/6005 [00:35<04:35, 19.43it/s]
Batches:  11%|█         | 654/6005 [00:35<04:35, 19.45it/s]
Batches:  11%|█         | 656/6005 [00:35<04:34, 19.46it/s]
Batches:  11%|█         | 658/6005 [00:35<04:34, 19.49it/s]
Batches:  11%|█         | 660/6005 [00:35<04:33, 19.54it/s]
Batches:  11%|█         | 662/6005 [00:36<04:33, 19.55it/s]
Batches:  11%|█         | 664/6005 [00:36<04:33, 19.52it/s]
Batches:  11%|█         | 666/6005 [00:36<04:32, 19.57it/s]
Batches:  11%|█         | 668/6005 [00:36<04:31, 19.62it/s]
Batches:  11%|█         | 670/6005 [00:36<04:32, 19.56it/s]
Batches:  11%|█         | 672/6005 [00:36<04:33, 19.53it/s]
Batches:  11%|█         | 674/6005 [00:36<04:32, 19.55it/s]
Batches:  11%|█▏        | 676/6005 [00:36<04:32, 19.55it/s]
Batches:  11%|█▏        | 678/6005 [00:36<04:32, 19.51it/s]
Batches:  11%|█▏        | 680/6005 [00:36<04:33, 19.48it/s]
Batches:  11%|█▏        | 682/6005 [00:37<04:33, 19.44it/s]
Batches:  11%|█▏        | 684/6005 [00:37<04:34, 19.41it/s]
Batches:  11%|█▏        | 686/6005 [00:37<04:34, 19.39it/s]
Batches:  11%|█▏        | 688/6005 [00:37<04:33, 19.43it/s]
Batches:  11%|█▏        | 690/6005 [00:37<04:33, 19.44it/s]
Batches:  12%|█▏        | 692/6005 [00:37<04:33, 19.45it/s]
Batches:  12%|█▏        | 694/6005 [00:37<04:33, 19.43it/s]
Batches:  12%|█▏        | 696/6005 [00:37<04:33, 19.39it/s]
Batches:  12%|█▏        | 698/6005 [00:37<04:33, 19.39it/s]
Batches:  12%|█▏        | 700/6005 [00:37<04:33, 19.39it/s]
Batches:  12%|█▏        | 702/6005 [00:38<04:33, 19.39it/s]
Batches:  12%|█▏        | 704/6005 [00:38<04:33, 19.42it/s]
Batches:  12%|█▏        | 706/6005 [00:38<04:33, 19.37it/s]
Batches:  12%|█▏        | 708/6005 [00:38<04:32, 19.41it/s]
Batches:  12%|█▏        | 710/6005 [00:38<04:32, 19.40it/s]
Batches:  12%|█▏        | 712/6005 [00:38<04:32, 19.44it/s]
Batches:  12%|█▏        | 714/6005 [00:38<04:32, 19.43it/s]
Batches:  12%|█▏        | 716/6005 [00:38<04:38, 18.99it/s]
Batches:  12%|█▏        | 718/6005 [00:38<04:37, 19.07it/s]
Batches:  12%|█▏        | 720/6005 [00:39<04:35, 19.16it/s]
Batches:  12%|█▏        | 722/6005 [00:39<04:35, 19.20it/s]
Batches:  12%|█▏        | 724/6005 [00:39<04:33, 19.28it/s]
Batches:  12%|█▏        | 726/6005 [00:39<04:32, 19.34it/s]
Batches:  12%|█▏        | 728/6005 [00:39<04:31, 19.43it/s]
Batches:  12%|█▏        | 730/6005 [00:39<04:30, 19.48it/s]
Batches:  12%|█▏        | 732/6005 [00:39<04:34, 19.22it/s]
Batches:  12%|█▏        | 734/6005 [00:39<04:32, 19.33it/s]
Batches:  12%|█▏        | 736/6005 [00:39<04:30, 19.46it/s]
Batches:  12%|█▏        | 738/6005 [00:39<04:33, 19.23it/s]
Batches:  12%|█▏        | 740/6005 [00:40<04:31, 19.37it/s]
Batches:  12%|█▏        | 742/6005 [00:40<04:31, 19.40it/s]
Batches:  12%|█▏        | 744/6005 [00:40<04:30, 19.43it/s]
Batches:  12%|█▏        | 746/6005 [00:40<04:29, 19.50it/s]
Batches:  12%|█▏        | 748/6005 [00:40<04:28, 19.55it/s]
Batches:  12%|█▏        | 750/6005 [00:40<04:29, 19.52it/s]
Batches:  13%|█▎        | 752/6005 [00:40<04:29, 19.46it/s]
Batches:  13%|█▎        | 754/6005 [00:40<04:29, 19.46it/s]
Batches:  13%|█▎        | 756/6005 [00:40<04:29, 19.45it/s]
Batches:  13%|█▎        | 758/6005 [00:40<04:29, 19.48it/s]
Batches:  13%|█▎        | 760/6005 [00:41<04:28, 19.51it/s]
Batches:  13%|█▎        | 762/6005 [00:41<04:28, 19.50it/s]
Batches:  13%|█▎        | 764/6005 [00:41<04:28, 19.49it/s]
Batches:  13%|█▎        | 766/6005 [00:41<04:28, 19.51it/s]
Batches:  13%|█▎        | 768/6005 [00:41<04:28, 19.51it/s]
Batches:  13%|█▎        | 770/6005 [00:41<04:27, 19.56it/s]
Batches:  13%|█▎        | 772/6005 [00:41<04:26, 19.63it/s]
Batches:  13%|█▎        | 774/6005 [00:41<04:26, 19.66it/s]
Batches:  13%|█▎        | 776/6005 [00:41<04:25, 19.71it/s]
Batches:  13%|█▎        | 778/6005 [00:41<04:25, 19.71it/s]
Batches:  13%|█▎        | 780/6005 [00:42<04:25, 19.68it/s]
Batches:  13%|█▎        | 782/6005 [00:42<04:25, 19.69it/s]
Batches:  13%|█▎        | 784/6005 [00:42<04:25, 19.70it/s]
Batches:  13%|█▎        | 786/6005 [00:42<04:24, 19.71it/s]
Batches:  13%|█▎        | 788/6005 [00:42<04:25, 19.69it/s]
Batches:  13%|█▎        | 790/6005 [00:42<04:25, 19.64it/s]
Batches:  13%|█▎        | 792/6005 [00:42<04:26, 19.59it/s]
Batches:  13%|█▎        | 794/6005 [00:42<04:26, 19.57it/s]
Batches:  13%|█▎        | 796/6005 [00:42<04:26, 19.53it/s]
Batches:  13%|█▎        | 798/6005 [00:43<04:27, 19.49it/s]
Batches:  13%|█▎        | 800/6005 [00:43<04:27, 19.47it/s]
Batches:  13%|█▎        | 802/6005 [00:43<04:26, 19.49it/s]
Batches:  13%|█▎        | 804/6005 [00:43<04:26, 19.51it/s]
Batches:  13%|█▎        | 806/6005 [00:43<04:26, 19.51it/s]
Batches:  13%|█▎        | 808/6005 [00:43<04:26, 19.53it/s]
Batches:  13%|█▎        | 810/6005 [00:43<04:26, 19.53it/s]
Batches:  14%|█▎        | 812/6005 [00:43<04:25, 19.57it/s]
Batches:  14%|█▎        | 814/6005 [00:43<04:25, 19.58it/s]
Batches:  14%|█▎        | 816/6005 [00:43<04:24, 19.59it/s]
Batches:  14%|█▎        | 818/6005 [00:44<04:24, 19.62it/s]
Batches:  14%|█▎        | 820/6005 [00:44<04:24, 19.64it/s]
Batches:  14%|█▎        | 822/6005 [00:44<04:24, 19.58it/s]
Batches:  14%|█▎        | 824/6005 [00:44<04:25, 19.55it/s]
Batches:  14%|█▍        | 826/6005 [00:44<04:25, 19.52it/s]
Batches:  14%|█▍        | 828/6005 [00:44<04:25, 19.53it/s]
Batches:  14%|█▍        | 830/6005 [00:44<04:24, 19.54it/s]
Batches:  14%|█▍        | 832/6005 [00:44<04:24, 19.53it/s]
Batches:  14%|█▍        | 834/6005 [00:44<04:25, 19.49it/s]
Batches:  14%|█▍        | 836/6005 [00:44<04:24, 19.52it/s]
Batches:  14%|█▍        | 838/6005 [00:45<04:23, 19.59it/s]
Batches:  14%|█▍        | 840/6005 [00:45<04:22, 19.67it/s]
Batches:  14%|█▍        | 842/6005 [00:45<04:22, 19.69it/s]
Batches:  14%|█▍        | 844/6005 [00:45<04:21, 19.74it/s]
Batches:  14%|█▍        | 847/6005 [00:45<04:20, 19.83it/s]
Batches:  14%|█▍        | 849/6005 [00:45<04:20, 19.81it/s]
Batches:  14%|█▍        | 851/6005 [00:45<04:20, 19.78it/s]
Batches:  14%|█▍        | 853/6005 [00:45<04:21, 19.71it/s]
Batches:  14%|█▍        | 855/6005 [00:45<04:22, 19.65it/s]
Batches:  14%|█▍        | 857/6005 [00:46<04:22, 19.64it/s]
Batches:  14%|█▍        | 859/6005 [00:46<04:22, 19.58it/s]
Batches:  14%|█▍        | 861/6005 [00:46<04:22, 19.61it/s]
Batches:  14%|█▍        | 863/6005 [00:46<04:22, 19.59it/s]
Batches:  14%|█▍        | 865/6005 [00:46<04:22, 19.61it/s]
Batches:  14%|█▍        | 867/6005 [00:46<04:21, 19.65it/s]
Batches:  14%|█▍        | 869/6005 [00:46<04:25, 19.36it/s]
Batches:  15%|█▍        | 871/6005 [00:46<04:23, 19.45it/s]
Batches:  15%|█▍        | 873/6005 [00:46<04:23, 19.50it/s]
Batches:  15%|█▍        | 875/6005 [00:46<04:23, 19.50it/s]
Batches:  15%|█▍        | 877/6005 [00:47<04:22, 19.53it/s]
Batches:  15%|█▍        | 879/6005 [00:47<04:22, 19.55it/s]
Batches:  15%|█▍        | 881/6005 [00:47<04:22, 19.54it/s]
Batches:  15%|█▍        | 883/6005 [00:47<04:22, 19.55it/s]
Batches:  15%|█▍        | 885/6005 [00:47<04:22, 19.54it/s]
Batches:  15%|█▍        | 887/6005 [00:47<04:21, 19.56it/s]
Batches:  15%|█▍        | 889/6005 [00:47<04:21, 19.57it/s]
Batches:  15%|█▍        | 891/6005 [00:47<04:21, 19.55it/s]
Batches:  15%|█▍        | 893/6005 [00:47<04:21, 19.56it/s]
Batches:  15%|█▍        | 895/6005 [00:47<04:25, 19.25it/s]
Batches:  15%|█▍        | 897/6005 [00:48<04:24, 19.30it/s]
Batches:  15%|█▍        | 899/6005 [00:48<04:23, 19.38it/s]
Batches:  15%|█▌        | 901/6005 [00:48<04:21, 19.50it/s]
Batches:  15%|█▌        | 903/6005 [00:48<04:20, 19.55it/s]
Batches:  15%|█▌        | 905/6005 [00:48<04:20, 19.61it/s]
Batches:  15%|█▌        | 907/6005 [00:48<04:20, 19.60it/s]
Batches:  15%|█▌        | 909/6005 [00:48<04:20, 19.60it/s]
Batches:  15%|█▌        | 911/6005 [00:48<04:19, 19.61it/s]
Batches:  15%|█▌        | 913/6005 [00:48<04:19, 19.64it/s]
Batches:  15%|█▌        | 915/6005 [00:48<04:19, 19.65it/s]
Batches:  15%|█▌        | 917/6005 [00:49<04:18, 19.66it/s]
Batches:  15%|█▌        | 919/6005 [00:49<04:18, 19.70it/s]
Batches:  15%|█▌        | 921/6005 [00:49<04:17, 19.72it/s]
Batches:  15%|█▌        | 923/6005 [00:49<04:17, 19.74it/s]
Batches:  15%|█▌        | 925/6005 [00:49<04:16, 19.79it/s]
Batches:  15%|█▌        | 927/6005 [00:49<04:15, 19.84it/s]
Batches:  15%|█▌        | 929/6005 [00:49<04:20, 19.49it/s]
Batches:  16%|█▌        | 931/6005 [00:49<04:19, 19.56it/s]
Batches:  16%|█▌        | 933/6005 [00:49<04:18, 19.59it/s]
Batches:  16%|█▌        | 935/6005 [00:49<04:18, 19.65it/s]
Batches:  16%|█▌        | 937/6005 [00:50<04:17, 19.65it/s]
Batches:  16%|█▌        | 939/6005 [00:50<04:17, 19.67it/s]
Batches:  16%|█▌        | 941/6005 [00:50<04:17, 19.70it/s]
Batches:  16%|█▌        | 943/6005 [00:50<04:16, 19.70it/s]
Batches:  16%|█▌        | 945/6005 [00:50<04:16, 19.70it/s]
Batches:  16%|█▌        | 947/6005 [00:50<04:17, 19.67it/s]
Batches:  16%|█▌        | 949/6005 [00:50<04:16, 19.68it/s]
Batches:  16%|█▌        | 951/6005 [00:50<04:16, 19.68it/s]
